y,timestamp,x,page,interactionType
884.5,1524939082911,691,magnetpluszoom,touch
633,1524939903051,457,magnetbox,touch
1092,1524939971654,621,magnetbox,mouse
682.5,1524939997955,458.5,magnetbox,touch
377,1524940037790,453.5,magnetbox,touch
372,1524940048564,230.5,magnetbox,touch
378.5,1524940065764,219.5,magnetbox,touch
897,1524940073411,211,magnetbox,touch
896,1524940084494,206.5,magnetbox,touch
868,1524940110961,457,magnetbox,touch
871,1524940131349,214,magnetbox,touch
953,1524940142388,207.5,magnetbox,touch
901.5,1524940142571,199.5,magnetbox,touch
847,1524940157450,228.5,magnetbox,touch
881,1524940168808,466.5,magnetbox,touch
880.5,1524940184419,485,magnetbox,touch
890,1524940204163,441.5,magnetbox,touch
383,1524940383787,214.5,baseline_AI,touch
627.5,1524940396720,209,baseline_AI,touch
843.5,1524940407340,203,baseline_AI,touch
390.5,1524940421617,484,baseline_AI,touch
648,1524940430423,461.5,baseline_AI,touch
876,1524940438764,461.5,baseline_AI,touch
379,1524940447619,730.5,baseline_AI,touch
878,1524940454858,701.5,baseline_AI,touch
626.5,1524940464629,456.5,baseline_AI,touch
368.5,1524940474558,208,baseline_AI,touch
594.5,1524940483450,711.5,baseline_AI,touch
897,1524940492651,469,baseline_AI,touch
658,1524940507311,689,baseline_AI,touch
628.5,1524940515834,220.5,baseline_AI,touch
653.5,1524940523793,457.5,baseline_AI,touch
352.5,1524940532066,234,baseline_AI,touch
859.5,1524940546687,715.5,baseline_AI,touch
395.5,1524940693403,195,magnetbox_AI,touch
258,1524940703060,255,magnetbox_AI,mouse
359.5,1524940706810,456.5,magnetbox_AI,touch
393.5,1524940718709,710,magnetbox_AI,touch
640.5,1524940738276,221.5,magnetbox_AI,touch
620.5,1524940751001,463,magnetbox_AI,touch
879,1524940762056,217,magnetbox_AI,touch
876,1524940771178,718,magnetbox_AI,touch
392,1524940781153,452.5,magnetbox_AI,touch
664,1524940792892,210.5,magnetbox_AI,touch
643,1524940803535,459,magnetbox_AI,touch
893,1524940813244,700,magnetbox_AI,touch
381.5,1524940824017,186,magnetbox_AI,touch
647,1524940831856,706.5,magnetbox_AI,touch
637.5,1524940841497,226,magnetbox_AI,touch
621,1524940848882,458,magnetbox_AI,touch
870.5,1524940856081,480,magnetbox_AI,touch
366,1524940951826,225.5,magnetpluszoom,touch
645.5,1524940963787,217.5,magnetpluszoom,touch
898,1524940990360,212,magnetpluszoom,touch
644.5,1524940999179,467.5,magnetpluszoom,touch
359.5,1524941007327,221.5,magnetpluszoom,touch
421.5,1524941014183,493.5,magnetpluszoom,touch
628.5,1524941032997,198.5,magnetpluszoom,touch
624.5,1524941045213,225.5,magnetpluszoom,touch
393,1524941053307,207.5,magnetpluszoom,touch
394.5,1524941057333,481,magnetpluszoom,touch
375,1524941060514,690,magnetpluszoom,touch
680,1524941064530,226.5,magnetpluszoom,touch
648.5,1524941072694,458,magnetpluszoom,touch
658,1524941080634,710,magnetpluszoom,touch
883,1524941093757,238,magnetpluszoom,touch
913,1524941102791,490,magnetpluszoom,touch
883,1524941108496,731.5,magnetpluszoom,touch
355,1524941112586,196,magnetpluszoom,touch
384,1524941436111,183,baseline,touch
380.5,1524941440820,459,baseline,touch
378,1524941452283,713,baseline,touch
683.5,1524941457148,245.5,baseline,touch
612,1524941482322,484.5,baseline,touch
611.5,1524941496312,695,baseline,touch
875,1524941506352,235.5,baseline,touch
895.5,1524941522405,444.5,baseline,touch
880,1524941527114,693,baseline,touch
398.5,1524941535817,239,baseline,touch
380,1524941546543,500,baseline,touch
351,1524941554051,676,baseline,touch
644,1524941559918,221,baseline,touch
635,1524941571424,475.5,baseline,touch
632.5,1524941577083,732.5,baseline,touch
899.5,1524941598863,224,baseline,touch
911.5,1524941604799,488.5,baseline,touch
816.5,1524941610453,733.5,baseline,touch
415,1524941781231,194,magnetpluszoom_AI,touch
439.5,1524941791229,454,magnetpluszoom_AI,touch
376.5,1524941802980,665,magnetpluszoom_AI,touch
678.5,1524941808001,242,magnetpluszoom_AI,touch
658.5,1524941818482,449.5,magnetpluszoom_AI,touch
604.5,1524941827186,710,magnetpluszoom_AI,touch
641,1524941829258,721,magnetpluszoom_AI,touch
927.5,1524941842609,225.5,magnetpluszoom_AI,touch
860,1524941852870,455,magnetpluszoom_AI,touch
900.5,1524941862011,723.5,magnetpluszoom_AI,touch
394.5,1524941869681,213,magnetpluszoom_AI,touch
403,1524941877910,716,magnetpluszoom_AI,touch
663,1524941884897,225,magnetpluszoom_AI,touch
660.5,1524941892997,478,magnetpluszoom_AI,touch
676.5,1524941903696,733.5,magnetpluszoom_AI,touch
891,1524941911698,212,magnetpluszoom_AI,touch
833.5,1524941918970,447.5,magnetpluszoom_AI,touch
913,1524941925136,735,magnetpluszoom_AI,touch
379,1524942043783,195.5,zoombox,touch
335.5,1524942052893,474.5,zoombox,touch
418.5,1524942062329,723.5,zoombox,touch
641,1524942081760,193.5,zoombox,touch
638,1524942091464,476,zoombox,touch
635.5,1524942100928,702.5,zoombox,touch
914.5,1524942108043,246,zoombox,touch
909,1524942124289,494.5,zoombox,touch
911,1524942132882,708.5,zoombox,touch
910,1524942144919,689,zoombox,touch
358.5,1524942151298,208.5,zoombox,touch
388.5,1524942156929,478,zoombox,touch
398,1524942167032,721,zoombox,touch
630,1524942171391,219,zoombox,touch
636.5,1524942193852,473.5,zoombox,touch
639,1524942201993,767.5,zoombox,touch
868.5,1524942206563,238.5,zoombox,touch
859.5,1524942211802,478,zoombox,touch
415.5,1524942339864,187.5,zoombox_AI,touch
436,1524942350688,466.5,zoombox_AI,touch
420.5,1524942359017,728,zoombox_AI,touch
622,1524942367779,208,zoombox_AI,touch
624,1524942378136,450.5,zoombox_AI,touch
666,1524942387348,709.5,zoombox_AI,touch
872.5,1524942393111,208.5,zoombox_AI,touch
895.5,1524942400218,461.5,zoombox_AI,touch
872,1524942406676,731.5,zoombox_AI,touch
414.5,1524942413856,245,zoombox_AI,touch
417.5,1524942421502,473.5,zoombox_AI,touch
410,1524942428248,749,zoombox_AI,touch
656,1524942435132,239.5,zoombox_AI,touch
620.5,1524942443282,474.5,zoombox_AI,touch
648,1524942448238,714,zoombox_AI,touch
860.5,1524942456216,241.5,zoombox_AI,touch
905.5,1524942463658,486.5,zoombox_AI,touch
839,1524942469855,707.5,zoombox_AI,touch
419,1524942564731,191,baseline,touch
421.5,1524942579427,460.5,baseline,touch
383,1524942584768,714.5,baseline,touch
661,1524942587837,213,baseline,touch
639.5,1524942595519,668.5,baseline,touch
891.5,1524942607096,218.5,baseline,touch
916,1524942612144,491.5,baseline,touch
866.5,1524942620854,724,baseline,touch
384,1524942637228,178,baseline,touch
362,1524942646838,455,baseline,touch
376,1524942651878,694,baseline,touch
640.5,1524942666857,227.5,baseline,touch
636,1524942673706,455,baseline,touch
644,1524942680359,737.5,baseline,touch
879.5,1524942692353,215,baseline,touch
918,1524942702093,480.5,baseline,touch
901,1524942715088,455,baseline,touch
945.5,1524942731297,737.5,baseline,touch
405,1524946159849,219.5,zoombox_AI,touch
428,1524946187587,456,zoombox_AI,touch
358,1524946211091,728,zoombox_AI,touch
635,1524946230464,221,zoombox_AI,touch
595,1524946238885,477,zoombox_AI,touch
642.5,1524946246424,723,zoombox_AI,touch
880,1524946253975,222.5,zoombox_AI,touch
881,1524946266168,467.5,zoombox_AI,touch
862.5,1524946271554,706.5,zoombox_AI,touch
367.5,1524946279949,222.5,zoombox_AI,touch
367.5,1524946286265,500,zoombox_AI,touch
351.5,1524946291117,689.5,zoombox_AI,touch
638,1524946295691,208,zoombox_AI,touch
639.5,1524946297530,472.5,zoombox_AI,touch
671.5,1524946303782,711.5,zoombox_AI,touch
889.5,1524946306793,225.5,zoombox_AI,touch
870.5,1524946308793,438,zoombox_AI,touch
898,1524946311094,708.5,zoombox_AI,touch
373.5,1524946512749,238,magnetpluszoom,touch
363.5,1524946527497,457,magnetpluszoom,touch
315,1524946546410,716.5,magnetpluszoom,touch
403.5,1524946546873,701,magnetpluszoom,touch
616,1524946558786,223,magnetpluszoom,touch
607,1524946566346,465.5,magnetpluszoom,touch
624,1524946572249,700.5,magnetpluszoom,touch
628.5,1524946588556,690,magnetpluszoom,touch
904.5,1524946594896,209,magnetpluszoom,touch
881.5,1524946600245,454,magnetpluszoom,touch
896.5,1524946610694,721,magnetpluszoom,touch
396.5,1524946616173,190.5,magnetpluszoom,touch
373.5,1524946629226,468.5,magnetpluszoom,touch
626,1524946658062,723,magnetpluszoom,touch
869,1524946671480,226,magnetpluszoom,touch
878,1524946686950,208.5,magnetpluszoom,touch
883,1524946703253,449.5,magnetpluszoom,touch
874.5,1524946711489,712.5,magnetpluszoom,touch
377.5,1524946816778,218.5,magnetbox,touch
398.5,1524946828276,460,magnetbox,touch
405.5,1524946843543,720,magnetbox,touch
620.5,1524946854626,251,magnetbox,touch
611,1524946870225,473.5,magnetbox,touch
658,1524946877932,709.5,magnetbox,touch
659.5,1524946886696,713,magnetbox,touch
879.5,1524946893171,226.5,magnetbox,touch
860,1524946901138,445.5,magnetbox,touch
860,1524946914147,699.5,magnetbox,touch
346.5,1524946929612,204,magnetbox,touch
384.5,1524946941981,453.5,magnetbox,touch
378,1524946962509,711.5,magnetbox,touch
624.5,1524946970713,207,magnetbox,touch
603.5,1524946980982,490.5,magnetbox,touch
648,1524946994892,709,magnetbox,touch
867,1524947001477,176.5,magnetbox,touch
895,1524947014778,718,magnetbox,touch
399.5,1524947116206,233.5,magnetbox_AI,touch
376.5,1524947131425,468,magnetbox_AI,touch
389,1524947144910,706,magnetbox_AI,touch
584,1524947159451,264.5,magnetbox_AI,touch
619,1524947168171,464.5,magnetbox_AI,touch
631,1524947173980,697.5,magnetbox_AI,touch
851,1524947179007,195.5,magnetbox_AI,touch
879.5,1524947185584,464,magnetbox_AI,touch
890,1524947195548,730,magnetbox_AI,touch
396.5,1524947201096,211.5,magnetbox_AI,touch
364,1524947213643,432.5,magnetbox_AI,touch
392,1524947222217,708.5,magnetbox_AI,touch
626,1524947236343,210,magnetbox_AI,touch
621.5,1524947245564,475.5,magnetbox_AI,touch
612,1524947251896,710,magnetbox_AI,touch
868.5,1524947257818,243,magnetbox_AI,touch
864.5,1524947259539,474,magnetbox_AI,touch
886.5,1524947260989,723,magnetbox_AI,touch
408,1524947643487,233,magnetpluszoom_AI,touch
391.5,1524947654004,440.5,magnetpluszoom_AI,touch
351.5,1524947662642,704,magnetpluszoom_AI,touch
628.5,1524947677713,213,magnetpluszoom_AI,touch
608,1524947688172,487,magnetpluszoom_AI,touch
645.5,1524947697902,723.5,magnetpluszoom_AI,touch
912,1524947704022,240.5,magnetpluszoom_AI,touch
878.5,1524947716046,456.5,magnetpluszoom_AI,touch
917.5,1524947725212,709.5,magnetpluszoom_AI,touch
376,1524947732245,198.5,magnetpluszoom_AI,touch
378,1524947743708,460.5,magnetpluszoom_AI,touch
390.5,1524947755894,696,magnetpluszoom_AI,touch
626,1524947768404,267,magnetpluszoom_AI,touch
643,1524947776283,456,magnetpluszoom_AI,touch
597.5,1524947783996,732,magnetpluszoom_AI,touch
858.5,1524947790813,189,magnetpluszoom_AI,touch
907,1524947798860,444.5,magnetpluszoom_AI,touch
885,1524947807013,709,magnetpluszoom_AI,touch
378,1524947906862,221,zoombox,touch
362,1524947922663,434.5,zoombox,touch
388.5,1524947930322,723.5,zoombox,touch
625.5,1524947942869,221,zoombox,touch
612,1524947953176,440,zoombox,touch
628.5,1524947965786,695.5,zoombox,touch
894,1524947978573,203.5,zoombox,touch
881.5,1524947990393,457.5,zoombox,touch
908,1524948006982,710,zoombox,touch
358.5,1524948014716,204,zoombox,touch
380,1524948027925,449.5,zoombox,touch
388,1524948044557,704,zoombox,touch
619.5,1524948060750,230,zoombox,touch
638,1524948069888,455.5,zoombox,touch
653.5,1524948084729,704.5,zoombox,touch
867.5,1524948091218,226,zoombox,touch
869,1524948097824,479.5,zoombox,touch
896.5,1524948107400,721.5,zoombox,touch
375.5,1524948183966,183,baseline,touch
386.5,1524948199487,448,baseline,touch
388,1524948213076,672.5,baseline,touch
634.5,1524948228577,220.5,baseline,touch
638.5,1524948237752,443.5,baseline,touch
635.5,1524948252409,710,baseline,touch
885.5,1524948260045,239.5,baseline,touch
864,1524948269072,417.5,baseline,touch
883,1524948278609,706.5,baseline,touch
376.5,1524948287629,185,baseline,touch
371,1524948298457,468.5,baseline,touch
387,1524948313068,716.5,baseline,touch
618.5,1524948320098,218,baseline,touch
636,1524948328907,455.5,baseline,touch
626.5,1524948340551,696,baseline,touch
875,1524948348490,221.5,baseline,touch
856,1524948356096,462,baseline,touch
854,1524948365117,685,baseline,touch
364,1524948430301,212,baseline_AI,touch
368.5,1524948444864,454,baseline_AI,touch
403,1524948453904,687.5,baseline_AI,touch
626,1524948466567,213.5,baseline_AI,touch
610.5,1524948477852,452.5,baseline_AI,touch
629,1524948485749,711,baseline_AI,touch
851.5,1524948492988,200.5,baseline_AI,touch
889,1524948502588,472.5,baseline_AI,touch
911,1524948512220,738.5,baseline_AI,touch
404,1524948518302,203.5,baseline_AI,touch
352.5,1524948527799,451.5,baseline_AI,touch
376,1524948537256,459,baseline_AI,mouse
376,1524948537434,459,baseline_AI,mouse
376,1524948537591,460,baseline_AI,mouse
376,1524948537758,460,baseline_AI,mouse
376,1524948537880,460,baseline_AI,mouse
376,1524948538028,460,baseline_AI,mouse
376,1524948538176,461,baseline_AI,mouse
376,1524948538341,462,baseline_AI,mouse
376,1524948538492,462,baseline_AI,mouse
376,1524948538642,463,baseline_AI,mouse
384,1524948539105,485,baseline_AI,mouse
390.5,1524948539903,708.5,baseline_AI,touch
618.5,1524948553220,185.5,baseline_AI,touch
608,1524948561966,468.5,baseline_AI,touch
616.5,1524948566746,712,baseline_AI,touch
866,1524948573908,222,baseline_AI,touch
880.5,1524948582659,410.5,baseline_AI,touch
891.5,1524948593482,720.5,baseline_AI,touch
403.5,1524962346916,203.5,magnetbox,touch
414.5,1524962356393,442.5,magnetbox,touch
386.5,1524962373768,710.5,magnetbox,touch
665,1524962391521,227,magnetbox,touch
645,1524962395691,463.5,magnetbox,touch
651,1524962410385,703.5,magnetbox,touch
877,1524962425257,214.5,magnetbox,touch
891.5,1524962441809,478,magnetbox,touch
866.5,1524962454472,714,magnetbox,touch
348.5,1524962466649,206.5,magnetbox,touch
382.5,1524962480163,474.5,magnetbox,touch
378.5,1524962490327,744.5,magnetbox,touch
622,1524962499896,217,magnetbox,touch
628,1524962509097,461.5,magnetbox,touch
668,1524962513006,717.5,magnetbox,touch
907,1524962524993,216.5,magnetbox,touch
861,1524962531036,465,magnetbox,touch
895.5,1524962535494,716.5,magnetbox,touch
380,1524962705197,195,baseline,touch
393.5,1524962718315,491,baseline,touch
378,1524962750506,717.5,baseline,touch
637,1524962757732,200,baseline,touch
622.5,1524962762685,455,baseline,touch
636,1524962770774,735.5,baseline,touch
878.5,1524962792082,202,baseline,touch
898,1524962811358,484.5,baseline,touch
877.5,1524962817686,723.5,baseline,touch
382,1524962832042,211.5,baseline,touch
360.5,1524962877075,467.5,baseline,touch
381,1524962884861,739,baseline,touch
652.5,1524962896163,202,baseline,touch
642,1524962903606,482.5,baseline,touch
898.5,1524962914018,216,baseline,touch
857,1524962919525,487.5,baseline,touch
882.5,1524962924677,717,baseline,touch
636,1524962932432,709,baseline,touch
371,1524963111791,184,magnetbox_AI,touch
362.5,1524963117646,460,magnetbox_AI,touch
407,1524963124954,713.5,magnetbox_AI,touch
661.5,1524963130243,229.5,magnetbox_AI,touch
643.5,1524963135889,465.5,magnetbox_AI,touch
638,1524963144153,707,magnetbox_AI,touch
858,1524963150463,222.5,magnetbox_AI,touch
854,1524963151360,226.5,magnetbox_AI,touch
910,1524963156705,466,magnetbox_AI,touch
891.5,1524963166555,711.5,magnetbox_AI,touch
392.5,1524963176757,206,magnetbox_AI,touch
379,1524963184505,470.5,magnetbox_AI,touch
383.5,1524963192883,712,magnetbox_AI,touch
643,1524963201232,243,magnetbox_AI,touch
643,1524963208700,486.5,magnetbox_AI,touch
633,1524963216264,703.5,magnetbox_AI,touch
882.5,1524963221570,220,magnetbox_AI,touch
896.5,1524963224929,473,magnetbox_AI,touch
643.5,1524963343422,486.5,zoombox_AI,touch
381.5,1524963392248,474.5,zoombox_AI,touch
414,1524963400248,745.5,zoombox_AI,touch
641.5,1524963408994,217.5,zoombox_AI,touch
641,1524963413903,217,zoombox_AI,mouse
641,1524963414069,217,zoombox_AI,mouse
641,1524963414190,217,zoombox_AI,mouse
641,1524963414888,217,zoombox_AI,mouse
630.5,1524963425356,455.5,zoombox_AI,touch
666.5,1524963431426,716,zoombox_AI,touch
868.5,1524963437465,236.5,zoombox_AI,touch
872,1524963450358,705.5,zoombox_AI,touch
898,1524963457240,479.5,zoombox_AI,touch
359.5,1524963465875,210,zoombox_AI,touch
332,1524963467852,257,zoombox_AI,mouse
331,1524963468027,257,zoombox_AI,mouse
331,1524963468186,257,zoombox_AI,mouse
331,1524963468325,258,zoombox_AI,mouse
330,1524963468485,258,zoombox_AI,mouse
330,1524963468638,258,zoombox_AI,mouse
330,1524963468821,258,zoombox_AI,mouse
330,1524963469236,258,zoombox_AI,mouse
291,1524963470696,519,zoombox_AI,mouse
291,1524963472102,519,zoombox_AI,mouse
375.5,1524963474715,475.5,zoombox_AI,touch
405.5,1524963482396,724,zoombox_AI,touch
631.5,1524963488209,226,zoombox_AI,touch
637,1524963497694,463,zoombox_AI,touch
636,1524963500465,457,zoombox_AI,mouse
636,1524963500615,457,zoombox_AI,mouse
636,1524963500772,457,zoombox_AI,mouse
636,1524963500937,457,zoombox_AI,mouse
636,1524963501103,457,zoombox_AI,mouse
636,1524963501289,457,zoombox_AI,mouse
636,1524963501452,457,zoombox_AI,mouse
636,1524963501621,457,zoombox_AI,mouse
636,1524963501787,457,zoombox_AI,mouse
636,1524963502081,457,zoombox_AI,mouse
636,1524963502437,457,zoombox_AI,mouse
636,1524963502787,457,zoombox_AI,mouse
636,1524963503267,457,zoombox_AI,mouse
612,1524963506352,673,zoombox_AI,mouse
660.5,1524963512363,735,zoombox_AI,touch
878.5,1524963518386,236,zoombox_AI,touch
867.5,1524963524802,459.5,zoombox_AI,touch
904,1524963530313,728,zoombox_AI,touch
645,1524963969316,480,zoombox,touch
368.5,1524964006909,214.5,zoombox,touch
385.5,1524964013778,469.5,zoombox,touch
371.5,1524964037131,711.5,zoombox,touch
688,1524964060050,263.5,zoombox,touch
644,1524964081928,455,zoombox,touch
653,1524964100263,731,zoombox,touch
889,1524964110871,184.5,zoombox,touch
879,1524964122839,465,zoombox,touch
878,1524964151320,713.5,zoombox,touch
360.5,1524964160453,220.5,zoombox,touch
401.5,1524964175980,468,zoombox,touch
397,1524964191467,744.5,zoombox,touch
360,1524964327943,211.5,baseline_AI,touch
380.5,1524964338849,466.5,baseline_AI,touch
391,1524964346268,708,baseline_AI,touch
657,1524964355498,232.5,baseline_AI,touch
642.5,1524964364157,475.5,baseline_AI,touch
629,1524964370730,698,baseline_AI,touch
886,1524964378502,236,baseline_AI,touch
873,1524964384623,475.5,baseline_AI,touch
897.5,1524964391344,743.5,baseline_AI,touch
923,1524964395683,747,baseline_AI,mouse
923,1524964395874,747,baseline_AI,mouse
923,1524964396020,747,baseline_AI,mouse
923,1524964396222,747,baseline_AI,mouse
923,1524964396505,747,baseline_AI,mouse
923,1524964396666,747,baseline_AI,mouse
923,1524964396832,747,baseline_AI,mouse
923,1524964397000,747,baseline_AI,mouse
923,1524964397166,747,baseline_AI,mouse
923,1524964397454,747,baseline_AI,mouse
370,1524964401906,217,baseline_AI,touch
382,1524964409114,464.5,baseline_AI,touch
367,1524964416233,724.5,baseline_AI,touch
641.5,1524964424344,204.5,baseline_AI,touch
650.5,1524964431574,489,baseline_AI,touch
639.5,1524964438016,710.5,baseline_AI,touch
900.5,1524964444474,223.5,baseline_AI,touch
882.5,1524964449004,486.5,baseline_AI,touch
343.5,1524964579917,198.5,magnetpluszoom_AI,touch
401.5,1524964586994,468,magnetpluszoom_AI,touch
362,1524964593816,716.5,magnetpluszoom_AI,touch
660,1524964602156,260,magnetpluszoom_AI,touch
632,1524964607786,510.5,magnetpluszoom_AI,touch
624,1524964614980,732.5,magnetpluszoom_AI,touch
907.5,1524964623056,274.5,magnetpluszoom_AI,touch
857.5,1524964630443,487.5,magnetpluszoom_AI,touch
876,1524964637887,718,magnetpluszoom_AI,touch
365.5,1524964647306,198.5,magnetpluszoom_AI,touch
383,1524964654087,519.5,magnetpluszoom_AI,touch
